,values
2019-07-12,43.64835272708893
2019-07-13,47.23702080645955
2019-07-14,44.94271802846012
2019-07-15,47.61029776148089
2019-07-16,47.970860398740385
2019-07-17,45.90128571908196
2019-07-18,46.14715907801665
2019-07-19,45.94066455155047
2019-07-20,44.82182936947761
2019-07-21,47.3066438252755
2019-07-22,48.31638960680859
2019-07-23,46.93155782787231
2019-07-24,49.34174728212578
2019-07-25,50.65442160478359
2019-07-26,46.35164053324316
2019-07-27,49.23284116790174
2019-07-28,48.30234081115126
2019-07-29,48.88243745737286
2019-07-30,47.871965703316604
2019-07-31,49.89962501260636
2019-08-01,51.68732415560776
2019-08-02,47.74091699015547
2019-08-03,49.18217515293458
2019-08-04,52.181495310280404
2019-08-05,51.020824400275124
2019-08-06,49.89760636826922
2019-08-07,53.12478211699577
2019-08-08,53.83297818218077
2019-08-09,50.08105265930041
2019-08-10,50.639297205888695
2019-08-11,53.32093110318102
2019-08-12,53.70298222704595
2019-08-13,52.00406634799725
2019-08-14,53.14241568135159
2019-08-15,54.285494048135895
2019-08-16,55.0230867935578
2019-08-17,55.21903678134861
2019-08-18,55.82080417922681
2019-08-19,54.61710429869494
2019-08-20,51.58665939749922
2019-08-21,55.86040167813216
2019-08-22,53.99801294447056
2019-08-23,55.19656709201513
2019-08-24,54.63119755820174
2019-08-25,54.18283778351789
2019-08-26,55.934668487178826
2019-08-27,55.19577639973185
2019-08-28,54.31208471887056
2019-08-29,54.116862018699436
2019-08-30,56.155598432225375
2019-08-31,55.989371289194615
2019-09-01,56.92048644801761
2019-09-02,53.574635601965674
2019-09-03,55.52157240338879
2019-09-04,53.933647508590674
2019-09-05,57.52234931213637
2019-09-06,57.78063883422824
2019-09-07,54.417285964559426
2019-09-08,54.31664058462553
2019-09-09,55.48180625558322
2019-09-10,57.10499987532338
2019-09-11,58.29767160622631
2019-09-12,58.56955223015247
2019-09-13,56.23236321061532
2019-09-14,54.56011430175356
2019-09-15,57.62450642854546
2019-09-16,57.035843846641164
2019-09-17,56.94660104928453
2019-09-18,55.60080355551999
2019-09-19,57.64733038225727
2019-09-20,58.895766393093986
2019-09-21,57.320879049254415
2019-09-22,59.77579516419781
2019-09-23,55.80804827125707
2019-09-24,56.53379199393536
2019-09-25,56.4523682694404
2019-09-26,57.447930678790634
2019-09-27,55.25698731064712
2019-09-28,56.64323644769202
2019-09-29,57.94699797698836
2019-09-30,58.2598466234829
2019-10-01,58.63697929963484
2019-10-02,57.61314490978555
2019-10-03,58.13091727893144
2019-10-04,55.47577809770541
2019-10-05,55.74921709426215
2019-10-06,56.34254859685574
2019-10-07,55.16619405717507
2019-10-08,55.59315998873099
2019-10-09,59.197823821622265
2019-10-10,57.96947174992588
2019-10-11,59.36015353165626
2019-10-12,58.746884830217276
2019-10-13,57.618458474399176
2019-10-14,58.90506050458947
2019-10-15,58.91424925654952
2019-10-16,54.73119758378582
2019-10-17,54.93588463836549
2019-10-18,55.94008225874489
2019-10-19,55.23533455093469
2019-10-20,56.81461311844508
2019-10-21,57.18977015403998
2019-10-22,57.734141045191095
2019-10-23,57.1466641018396
2019-10-24,54.156931538860576
2019-10-25,56.550021735700675
2019-10-26,58.316297979613445
2019-10-27,54.920218337964364
2019-10-28,55.45271955427851
2019-10-29,53.95339923088642
2019-10-30,57.0207264631096
2019-10-31,54.683911247737605
2019-11-01,55.40107955641675
2019-11-02,52.81366306394626
2019-11-03,57.5748801922348
2019-11-04,56.476520970715654
2019-11-05,54.03902622441774
2019-11-06,53.45074062861579
2019-11-07,54.44011237752441
2019-11-08,56.32016552402161
2019-11-09,52.17451987356279
2019-11-10,54.62725970991102
2019-11-11,55.554075960997054
2019-11-12,53.21919785563855
2019-11-13,52.57906781549549
2019-11-14,52.35361248452752
2019-11-15,55.540117424918606
2019-11-16,53.67342519570873
2019-11-17,52.64946175698807
2019-11-18,53.060082162717656
2019-11-19,51.40139861028233
2019-11-20,51.54644378048967
2019-11-21,53.943123247286444
2019-11-22,50.87371186206082
2019-11-23,50.85572504325789
2019-11-24,53.90453327017126
2019-11-25,49.3531000588033
2019-11-26,48.994246560627936
2019-11-27,50.16569513257769
2019-11-28,49.51750615769003
2019-11-29,52.19005320535685
2019-11-30,51.00014156443125
2019-12-01,47.87289873774086
2019-12-02,51.0923870395658
2019-12-03,51.07429377554169
2019-12-04,49.772998163702496
2019-12-05,48.03271155258199
2019-12-06,46.36378215040599
2019-12-07,48.940244518770385
2019-12-08,46.79419555373681
2019-12-09,45.58906214694352
2019-12-10,45.553861979852776
2019-12-11,46.42786687604109
2019-12-12,48.60270493287162
2019-12-13,48.915035361922605
2019-12-14,45.97065336099237
2019-12-15,45.67443450854855
2019-12-16,48.48536860992621
2019-12-17,48.32390662130286
2019-12-18,45.78825425168555
2019-12-19,46.54333441688626
2019-12-20,47.50012275356387
2019-12-21,46.69845068078853
2019-12-22,46.270515107060795
2019-12-23,43.148099708973575
2019-12-24,44.79241408954939
2019-12-25,42.29709921494708
2019-12-26,42.82008751830905
2019-12-27,45.4848095372883
2019-12-28,44.97747573606703
2019-12-29,41.13113091250053
2019-12-30,41.47169013682529
2019-12-31,41.77673148941623
2020-01-01,43.88274858806341
2020-01-02,43.24029388390385
2020-01-03,44.401127352547704
2020-01-04,39.76507751487922
2020-01-05,39.41632057079067
2020-01-06,41.40907080082431
2020-01-07,43.13941730737408
2020-01-08,42.04792509302842
2020-01-09,42.49626992549201
2020-01-10,40.23076827164597
2020-01-11,42.0671925377879
2020-01-12,38.253044272258215
2020-01-13,40.74769778227175
2020-01-14,40.12149751371614
2020-01-15,36.61802022963197
2020-01-16,38.24047834570023
2020-01-17,36.471829662054716
2020-01-18,38.34335630899367
2020-01-19,39.97953244337817
2020-01-20,38.39968238165343
2020-01-21,37.15787484246633
2020-01-22,37.68120686385998
2020-01-23,35.69645825035324
2020-01-24,34.933866585021285
2020-01-25,34.64147250436957
2020-01-26,36.3564095983707
2020-01-27,37.110390884822245
2020-01-28,34.897694398800965
2020-01-29,34.83346646044451
2020-01-30,35.68744375926127
2020-01-31,32.726599697235386
2020-02-01,33.81988935372307
2020-02-02,36.79189754299112
2020-02-03,36.21645622155857
2020-02-04,32.50285972905335
2020-02-05,32.70341654900367
2020-02-06,35.42685082808046
2020-02-07,32.69218989854604
2020-02-08,32.128901443895764
2020-02-09,34.935348739012795
2020-02-10,33.884579777046106
2020-02-11,34.84438999415224
2020-02-12,32.40347356751495
2020-02-13,32.57071651008035
2020-02-14,33.32239094262429
2020-02-15,31.436110705728105
2020-02-16,30.789732209118647
2020-02-17,33.39150511005252
2020-02-18,31.370751110662184
2020-02-19,30.84102279419188
2020-02-20,32.06403690729327
2020-02-21,30.98317998746251
2020-02-22,30.776864531260383
2020-02-23,32.62011232297329
2020-02-24,30.738734160425537
2020-02-25,30.019762754164514
2020-02-26,32.185495374843384
2020-02-27,31.363230900308597
2020-02-28,31.41275475970403
2020-02-29,28.1660527324364
2020-03-01,29.223178895416265
2020-03-02,29.889914616410028
2020-03-03,28.317852812040115
2020-03-04,29.92298772170101
2020-03-05,30.702672173316195
2020-03-06,28.87427588112072
2020-03-07,30.781015649911655
2020-03-08,27.801027234556386
2020-03-09,29.366581641904766
2020-03-10,29.96491056840158
2020-03-11,29.594043522537916
2020-03-12,29.758394693713818
2020-03-13,30.770140626167393
2020-03-14,26.946807973912314
2020-03-15,29.549668243462488
2020-03-16,27.617971908267272
2020-03-17,28.697425314258926
2020-03-18,28.474352370210735
2020-03-19,27.257242338663215
2020-03-20,29.601204272876934
2020-03-21,28.49743098067087
2020-03-22,25.71842406761046
2020-03-23,30.13337543728113
2020-03-24,29.596854650339985
2020-03-25,27.056558006846306
2020-03-26,27.528058620663607
2020-03-27,26.794292431415553
2020-03-28,29.467912448422624
2020-03-29,29.527257949620957
2020-03-30,29.70708689158262
2020-03-31,27.298462350634857
2020-04-01,27.549697863133765
2020-04-02,26.73498667438282
2020-04-03,27.24778678942349
2020-04-04,25.978533481113114
2020-04-05,26.91347409797977
2020-04-06,25.180373504619514
2020-04-07,26.039989964661686
2020-04-08,28.252348007464974
2020-04-09,26.047053820693783
2020-04-10,27.375770275702024
2020-04-11,27.741984903359626
2020-04-12,27.54353848469232
2020-04-13,29.866563509797885
2020-04-14,27.653239846158478
2020-04-15,25.60300986828001
2020-04-16,28.736837641736738
2020-04-17,27.032546845953693
2020-04-18,29.50314086917284
2020-04-19,30.526141180945842
2020-04-20,26.026170111262438
2020-04-21,28.325227927364203
2020-04-22,27.022982752925177
2020-04-23,26.74231421158604
2020-04-24,26.71136523781232
2020-04-25,29.473130330987544
2020-04-26,29.152242359736704
2020-04-27,30.84006856174385
2020-04-28,30.469307999120055
2020-04-29,26.976023794778403
2020-04-30,30.975158693810695
2020-05-01,30.693720283526986
2020-05-02,28.912493363417244
2020-05-03,31.093536736363994
2020-05-04,31.24886046400463
2020-05-05,30.732538825158954
2020-05-06,31.131452837800477
2020-05-07,31.290896230785464
2020-05-08,29.37709855852259
2020-05-09,31.11226852387439
2020-05-10,30.39767248004576
2020-05-11,28.84876412049504
2020-05-12,29.775952497238094
2020-05-13,28.795238484003445
2020-05-14,31.674426033971113
2020-05-15,33.29958707324774
2020-05-16,31.816515776084692
2020-05-17,31.845752919626875
2020-05-18,32.175319171310235
2020-05-19,34.20565738629483
2020-05-20,32.56335956679211
2020-05-21,35.22338028994976
2020-05-22,31.299648012141372
2020-05-23,33.32188714865369
2020-05-24,34.808615206875366
2020-05-25,36.05620573985038
2020-05-26,32.58197621431259
2020-05-27,32.44561002227731
2020-05-28,35.490231591787804
2020-05-29,32.67028345766287
2020-05-30,36.2965362629041
2020-05-31,35.46305020599693
2020-06-01,33.488545009480355
2020-06-02,35.25839643270774
2020-06-03,36.83591072740745
2020-06-04,35.80261333201975
2020-06-05,37.62695448190905
2020-06-06,38.012453754354226
2020-06-07,38.27217453909197
2020-06-08,37.668606969783475
2020-06-09,37.93135311145997
2020-06-10,38.920643927384845
2020-06-11,39.8437057380717
2020-06-12,39.60766935750243
2020-06-13,36.22051393173127
2020-06-14,37.57009034302201
2020-06-15,38.38664355387356
2020-06-16,37.05954129978154
2020-06-17,40.619078950580274
2020-06-18,41.63258065404239
2020-06-19,41.11569657315644
2020-06-20,37.64988988641021
2020-06-21,41.46651963479281
2020-06-22,40.366470097333895
2020-06-23,41.535475038400925
2020-06-24,39.594640240777764
2020-06-25,42.61623345086413
2020-06-26,39.46247714890665
2020-06-27,40.67580931410208
2020-06-28,40.27563087364244
2020-06-29,44.16620641851055
2020-06-30,43.832118493221685
2020-07-01,41.537197022170204
2020-07-02,45.146128435152804
2020-07-03,43.2396285800489
2020-07-04,44.02630895406172
2020-07-05,41.9714505494491
2020-07-06,45.520905309235566
2020-07-07,42.86887682896804
2020-07-08,46.79116423973928
2020-07-09,45.63839296319639
2020-07-10,45.86715382794875
2020-07-11,44.979427178686805
2020-07-12,46.42009711199924
2020-07-13,47.594119881408766
2020-07-14,46.21690515825179
2020-07-15,46.314607026930865
2020-07-16,46.742010974923474
2020-07-17,48.096722866507584
2020-07-18,48.8296256860592
2020-07-19,49.42009542393855
2020-07-20,47.65808019068894
2020-07-21,47.033242169017186
